customer_id,months_member,monthly_spending,support_tickets,feature_usage_count,referrals_made,account_type,payment_method,churned
797,32.27986244029502,62.99601899914633,0,10,2,Basic,Card,0
798,9.992585567320772,3.740721481731317,0,16,2,Premium,PayPal,1
799,14.3144488863115,3.696146343450604,1,17,1,Basic,Card,1
800,30.689632294147515,0.6091190004897985,1,9,1,Enterprise,PayPal,0
801,14.740769440710217,156.75132431098945,1,10,1,Basic,Bank,0
802,1.9861261094894607,66.87680215078305,0,10,1,Premium,PayPal,0
803,10.304425798230723,21.78988178668496,1,14,1,Basic,PayPal,1
804,11.198650284408181,17.58689906150494,1,8,0,Premium,PayPal,1
805,6.622494047073854,21.516322533344002,1,11,1,Premium,Bank,1
806,16.001883646600703,74.50580998658252,0,13,0,Enterprise,Card,0
807,32.6841226291497,54.14245088142516,0,8,2,Basic,PayPal,0
808,31.174514556649406,10.240357755499982,0,8,0,Basic,PayPal,0
809,7.192371555643412,9.564644072751095,1,10,1,Basic,Bank,1
810,1.4421444546214102,5.178974559716974,3,10,0,Enterprise,Card,1
811,50.270087869448474,53.98502050167564,1,9,1,Enterprise,PayPal,0
812,21.908617329821315,72.27518996118579,0,18,0,Premium,Bank,0
813,1.5977515166047607,15.397397477679513,0,7,0,Premium,Card,1
814,30.435695291559313,1.0583709225807563,3,10,0,Premium,Card,1
815,24.47308717472236,4.2872453728468045,1,7,0,Enterprise,PayPal,1
816,8.778616631623791,171.88275014186715,0,13,1,Enterprise,PayPal,0
817,10.736565441948898,17.509428265181267,1,11,0,Enterprise,PayPal,0
818,6.109978120908163,73.31520216520101,0,12,0,Premium,PayPal,0
819,0.6758177909195254,48.9966252744019,0,14,2,Enterprise,Bank,0
820,4.8991786356088936,24.05845779146629,3,14,1,Premium,Bank,1
821,19.485694932794146,11.513900947795177,0,12,0,Premium,PayPal,0
822,0.05571340879611462,6.470504452855058,1,15,0,Basic,Card,1
823,4.868566759082024,47.72728142397403,0,6,1,Basic,PayPal,1
824,6.093337138256138,74.50142791704589,2,5,1,Basic,Card,1
825,9.25059628948658,51.62778167818545,0,16,1,Premium,Card,0
826,30.2871057138365,37.78328138432362,0,9,0,Basic,Card,0
827,5.102125330689481,2.142829365455452,0,10,2,Basic,Bank,1
828,5.113277831501943,172.8705764876777,2,12,1,Basic,Card,0
829,16.050107419986787,80.151472442218,1,12,0,Enterprise,Card,0
830,7.222533281908072,17.323646431882363,1,5,0,Premium,Bank,1
831,3.0525896844327045,195.52702863586092,3,13,0,Basic,Card,0
832,7.2273882069138615,46.050290223474,1,8,0,Enterprise,Card,0
833,1.8218390631766446,43.66427510224252,0,8,0,Enterprise,PayPal,1
834,2.3286540384971612,68.93083141025073,0,13,1,Enterprise,Card,0
835,8.278656513633813,83.50447669219385,0,4,1,Basic,Card,0
836,6.514514595072084,53.42529453740248,1,5,1,Enterprise,Card,1
837,29.559512823033756,6.853783099019248,2,16,0,Premium,Card,0
838,5.400414996476739,20.644694615775414,0,13,0,Enterprise,Card,1
839,10.426828605423264,131.6125753212103,0,9,2,Enterprise,Bank,0
840,12.004689270214175,12.719819393547196,1,6,0,Enterprise,Card,1
841,0.15817133790791071,23.274055470633982,1,10,1,Enterprise,Card,1
842,13.071218364431868,28.28846133593655,0,17,1,Premium,Bank,1
843,2.3527036823909784,28.937827046166646,1,10,0,Basic,Bank,1
844,38.95197926726912,47.458724027611595,0,4,1,Premium,Card,0
845,1.9313628517221608,143.30176918900978,1,12,0,Premium,Card,0
846,6.426013374439282,13.767436213709322,1,14,1,Basic,Card,1
847,1.0705612518060375,6.4770469002476165,0,8,1,Enterprise,PayPal,1
848,69.21697938180911,10.999332594693238,1,9,2,Basic,PayPal,0
849,8.370562387898714,108.9851540550276,1,10,1,Basic,Card,0
850,10.857831889067349,51.89620405381139,0,6,2,Premium,Bank,0
851,0.8331846099390501,16.83708889395092,1,11,1,Basic,Card,1
852,16.63363506259199,84.62655938873603,2,14,1,Enterprise,Bank,0
853,2.8272340590031586,98.79733695998478,1,10,5,Premium,Bank,0
854,27.399778281739565,93.70740639905377,0,6,1,Enterprise,Bank,0
855,2.75506593793,125.61997716371161,2,8,1,Premium,Card,0
856,2.53884515770579,14.533728620730772,0,7,3,Enterprise,Card,1
857,0.446812102292066,70.33341104115277,0,19,0,Basic,Bank,0
858,7.665429519545567,30.859285392605713,0,8,1,Basic,PayPal,1
859,9.984529244114167,92.25755435367259,3,6,1,Basic,PayPal,1
860,0.8156032821498777,65.18794009673783,2,11,1,Enterprise,PayPal,1
861,17.928031123180467,74.90543769327964,4,16,2,Premium,Bank,0
862,7.246015803523461,53.37920953421046,0,6,0,Premium,Card,1
863,8.917891855111161,9.766009881197293,1,14,0,Premium,Bank,1
864,6.974177661450963,39.37585120961023,2,9,1,Basic,PayPal,1
865,6.145178415299056,208.89632975084726,1,11,2,Enterprise,Card,0
866,9.841961485654497,138.53996940037163,0,17,1,Premium,Bank,0
867,2.0244360811314657,2.2066723058793034,0,8,0,Enterprise,Bank,1
868,2.409661034503506,9.005090057537746,1,6,2,Premium,PayPal,1
869,23.747391939553683,7.062557007634263,0,8,2,Basic,Bank,0
870,35.05094051117622,64.72769270301934,2,13,0,Enterprise,Card,0
871,5.607626249701663,85.12848903479231,1,9,0,Premium,PayPal,1
872,3.7887763883119923,12.008850417502643,0,12,2,Premium,PayPal,1
873,12.393879181133485,35.24608069197645,0,9,0,Premium,Card,0
874,6.305874811286955,91.84925352389018,0,11,0,Premium,PayPal,0
875,0.30856978479176433,65.98818093235882,1,9,3,Basic,Bank,1
876,2.0374032395941275,39.07020724768975,2,15,0,Premium,Bank,1
877,15.104199118236547,44.622325228501616,0,6,2,Premium,PayPal,0
878,12.90779738781043,35.5004825034203,1,11,1,Basic,Card,1
879,0.3296382946132812,17.658942500081025,2,5,0,Premium,Bank,1
880,3.01191568640046,41.622990373407774,3,12,0,Enterprise,Card,1
881,3.153138947411172,58.37968155484062,0,11,0,Enterprise,Bank,0
882,13.372976673934222,103.30570375537262,0,5,0,Premium,Bank,0
883,0.23888857550567286,50.57010774374272,1,6,1,Basic,PayPal,1
884,1.319232703216474,71.5900189792763,1,10,1,Basic,PayPal,0
885,19.308221127554898,8.721933524456189,2,7,0,Basic,Card,1
886,2.360132513421424,30.9537259333188,1,14,1,Premium,PayPal,1
887,12.692389067046921,0.46877160822280783,0,5,0,Premium,Bank,1
888,3.2645834665079425,14.163183367893344,0,11,3,Enterprise,Bank,1
889,1.2568804018184558,64.81568428056428,0,16,0,Basic,Card,0
890,3.343434196937367,240.24177204430694,1,10,1,Premium,Card,0
891,15.373137757164383,5.222385485554638,0,11,1,Premium,Bank,1
892,23.230036049447154,25.665962836070968,2,9,1,Premium,PayPal,1
893,21.27901199970677,80.48964094508742,1,7,2,Basic,PayPal,0
894,6.073709873701061,11.410043063078188,1,11,3,Basic,Card,1
895,13.234521340855139,40.493595617380784,0,12,1,Enterprise,Card,0
896,2.7527209239477695,66.03868412840677,0,9,2,Basic,Bank,0
897,4.163203063350202,47.85374185823829,2,8,2,Premium,Bank,1
898,27.199183543570854,10.414270031672503,4,14,0,Enterprise,Card,1
899,0.15704626075542003,21.955068526149535,2,5,2,Basic,Bank,1
900,1.0726456755653895,76.57566874469937,0,8,1,Basic,Card,0
901,2.796603362877782,40.39721675980882,0,9,1,Basic,Card,1
902,0.3226864226918026,0.2621667917122488,2,13,1,Basic,PayPal,1
903,2.4024360394832733,71.56265334138119,1,9,2,Premium,Card,0
904,10.4972247449324,1.7974938655777102,0,9,0,Basic,Bank,1
905,6.566235820413604,68.46867306765219,1,13,0,Premium,PayPal,0
906,26.78235624986193,11.312453432593609,0,10,1,Premium,PayPal,0
907,20.40835083623374,158.5918359779893,2,8,0,Premium,Bank,0
908,5.019273662028384,22.93860706448017,1,16,1,Enterprise,Bank,1
909,3.6039150257673427,19.795417215167816,0,11,0,Premium,Bank,1
910,5.730477697302453,8.060580416755945,0,10,1,Basic,Card,1
911,10.707813001719664,18.235659317442863,1,9,1,Enterprise,PayPal,1
912,3.744740517783274,104.63678060883194,3,9,2,Basic,Card,0
913,11.74274694656505,280.4373115354528,2,3,0,Premium,Card,0
914,6.319632471357734,22.967788413439006,0,12,1,Basic,Card,1
915,9.636808398178133,29.765703025518476,0,10,2,Enterprise,Card,1
916,6.875104741093345,64.01946856224548,1,12,0,Enterprise,PayPal,0
917,4.1855997031479975,108.66378397315071,0,7,0,Basic,PayPal,0
918,35.583206653826444,44.952551433930836,1,8,1,Basic,Card,0
919,17.307054044791634,24.84002997279657,1,11,1,Basic,Bank,0
920,1.8114539774762504,26.60432215751686,2,13,2,Enterprise,PayPal,1
921,24.34205913263189,59.47361343779222,0,4,2,Premium,Card,0
922,8.019843955942997,0.16117266761173124,0,12,1,Basic,Bank,1
923,26.99447388347692,48.325195944629264,1,10,1,Premium,Bank,0
924,19.304573447158802,21.963480586487478,0,12,4,Enterprise,Card,0
925,6.645079431103287,79.04187440553979,0,10,3,Basic,PayPal,0
926,0.2727070737304814,4.880125449492802,1,10,2,Basic,Bank,1
927,3.75480657331784,44.36114946889184,1,11,1,Enterprise,PayPal,0
928,9.361053068157556,32.78995809468057,1,6,0,Basic,PayPal,1
929,12.044367983214435,51.406599823732236,1,15,0,Premium,Bank,0
930,3.5790561591472665,3.352608925534093,1,10,1,Enterprise,Card,1
931,1.8008930259685865,43.37309835440721,1,7,2,Enterprise,Bank,1
932,21.6166450459487,41.21801603014403,2,11,1,Basic,Bank,0
933,49.92748995824681,41.1240946550342,0,12,0,Enterprise,PayPal,0
934,8.950734563665042,46.25240663537058,1,11,2,Basic,Card,0
935,2.260258363920887,56.4228528911877,0,9,0,Basic,PayPal,1
936,3.8145176607471942,81.73496550579964,2,8,1,Enterprise,Bank,0
937,0.2227426489291921,15.723259306312464,1,8,0,Basic,Card,1
938,29.482662332322683,87.16258444056155,1,14,0,Premium,Card,0
939,1.5033725261544362,34.48323081298047,3,14,0,Premium,Card,1
940,10.31088802641787,4.009459373168457,0,15,0,Basic,Card,1
941,3.843375943233515,3.0167513037528804,1,8,0,Premium,Card,1
942,9.694026184883823,20.341175418012742,3,16,1,Basic,Bank,1
943,12.646663607832323,76.83190946985042,0,8,0,Premium,Bank,0
944,21.24527030906832,61.495469201039214,0,9,0,Enterprise,Bank,0
945,2.77443033005443,77.70369982367988,0,9,1,Basic,PayPal,1
946,0.13268075558036635,36.414791660759406,1,15,2,Basic,Card,0
947,1.7664968482486865,29.008695594895162,1,10,1,Basic,Card,1
948,27.63325834623818,7.976319211344142,1,8,1,Basic,Bank,1
949,24.84721622463747,19.889190766618263,0,13,0,Basic,Card,1
950,10.91813172235791,28.459770860961658,1,11,0,Basic,PayPal,1
951,11.011004622064164,4.638693580128087,1,16,1,Enterprise,Card,0
952,13.12481075289015,12.46231109903065,2,10,0,Enterprise,Card,1
953,2.313864343662626,45.59318902293805,1,11,2,Premium,PayPal,1
954,29.498514729255618,66.52654534548505,1,5,0,Basic,Bank,0
955,6.5113156121558164,320.27364403170714,4,10,2,Premium,Bank,0
956,5.797329591934421,135.23778022021577,1,10,1,Premium,Card,0
957,8.780603191472172,51.440115490143626,1,10,1,Enterprise,PayPal,1
958,0.5772559715037267,27.344065497429888,1,7,1,Premium,Bank,1
959,2.1823404605912677,50.554439788992724,1,9,1,Enterprise,Bank,1
960,16.074469085087557,77.00763173715464,3,8,2,Premium,Bank,0
961,1.0371393080621232,6.2972232243017014,1,8,2,Basic,Card,1
962,11.090426627821387,26.373577558486446,0,13,1,Premium,PayPal,0
963,3.3780004032052897,91.56732559190152,2,16,0,Enterprise,Card,0
964,5.91770708310226,24.21185851424566,0,5,0,Enterprise,Bank,1
965,4.087826303449752,42.416684810502254,1,6,0,Enterprise,PayPal,1
966,5.274581732674242,44.308614126586946,0,10,0,Premium,Card,0
967,15.23476783966424,10.196236897517547,0,9,1,Premium,Bank,1
968,4.2308584752666105,22.48930472744652,0,12,2,Enterprise,Bank,1
969,10.027722368468426,20.36168020443175,3,8,3,Basic,Card,1
970,7.756317440283141,1.3272977607334806,0,6,0,Basic,Bank,1
971,13.07599107711214,1.2244595635265159,3,13,4,Premium,Bank,0
972,33.14305977015563,89.09948060695697,1,4,1,Premium,PayPal,0
973,15.826863255060514,15.946310321501752,1,12,0,Enterprise,Bank,1
974,2.903947358928568,36.49872968592603,2,13,1,Premium,Card,1
975,0.38015614589109414,17.742799503994654,0,6,2,Premium,PayPal,1
976,3.6500316240670547,141.23980180792614,1,7,3,Enterprise,Card,0
977,10.848727822477167,15.007760910029717,1,7,0,Enterprise,Bank,1
978,0.6335433371972962,28.07585082092952,0,14,1,Premium,PayPal,1
979,8.230871472314266,103.07232165577965,1,14,0,Basic,PayPal,0
980,10.901146079850722,92.23699354910642,0,7,1,Premium,PayPal,0
981,4.881982535257205,10.295975634528098,0,15,1,Basic,PayPal,1
982,17.683799509760817,81.1371288624397,1,11,2,Basic,Card,0
983,1.352626977176136,30.64170732412275,1,8,0,Basic,Bank,1
984,0.9373260695069642,32.982609877689626,1,5,2,Enterprise,Bank,1
985,15.631768922596713,7.163502844895133,0,10,0,Enterprise,PayPal,1
986,8.210042719956823,4.201782103666169,2,9,0,Enterprise,Bank,1
987,13.992511868797692,65.08650507257195,0,10,3,Premium,Card,0
988,6.847487989546288,34.3047207298425,0,12,1,Enterprise,Bank,0
989,3.3947550451023796,28.710525207056563,2,17,0,Enterprise,Card,1
990,20.51788438285435,65.3756800657519,0,8,1,Premium,Card,0
991,19.27825876752228,72.51773494836927,2,11,0,Premium,Bank,0
992,14.237385836509457,8.652721538019973,0,9,1,Basic,Card,1
993,3.811843379856385,47.10930064584235,0,11,3,Premium,Card,0
994,10.70593055668157,7.271759976393737,1,9,2,Premium,Card,1
995,5.373719706957864,69.59049439136747,0,14,0,Enterprise,Card,0
996,1.1526088152798386,53.4947050307972,1,8,0,Basic,PayPal,0
997,29.912398122451698,156.8816392980162,1,16,2,Basic,Bank,0
998,1.7655653858342404,3.572545375426614,0,5,2,Premium,PayPal,1
999,36.00588783747315,2.937351341241873,1,9,1,Enterprise,Card,1
1000,7.087212153490466,16.577314679743203,2,3,2,Enterprise,Bank,1
