donor_id,last_donation_amount,donation_frequency,years_since_first,email_opens,age,region,donated_again
807,272.3676885762475,3,4.806235173110973,10,55.24058471620347,West,1
808,259.78762130541173,1,0.6284080718662304,7,46.67676946994784,West,0
809,59.936429630361765,3,3.4260112143175463,11,45.29466683941269,West,1
810,12.017870455178418,1,14.678001133750666,9,43.00336704723955,West,1
811,418.91739891207067,3,0.47507139130958,7,59.606504039086396,North,0
812,182.5718110818443,6,0.6162342153701524,9,57.94409566863336,North,1
813,13.31459597170634,3,2.1745127494553147,6,42.75908679596363,West,0
814,253.6307940963276,2,6.730616420060824,8,22.215231246668782,North,0
815,203.94239312268633,1,4.949461556640923,6,45.54099090573485,East,0
816,73.15513859686492,4,1.3978296432026835,8,34.231854606313064,North,1
817,89.47137868290748,4,3.170566816286065,10,37.89631020272991,East,1
818,50.916484340901356,3,0.2917768038548184,9,43.127213723599965,East,0
819,5.631814924329379,1,7.582992736360828,7,29.095260149534376,North,1
820,40.82648863007412,4,6.668193705067521,13,20.8455276673326,West,1
821,162.38079110661786,2,0.3576050107598819,9,49.379598001001774,East,1
822,0.4642784066342885,4,0.7117023518093449,10,45.402442963872225,North,0
823,40.57138965901687,1,0.2110654998825245,7,44.82886381717252,South,0
824,50.77780948546782,5,0.6341327848061579,9,52.6614988289087,West,1
825,77.08830241238817,3,3.385158550634382,7,35.10693191605336,South,1
826,252.39254761530415,1,0.9506454440711265,9,49.98710146623162,East,0
827,42.51771108907901,2,0.1851013093199508,10,65.06133062359085,South,0
828,42.610648595849526,1,0.8377862984632986,6,41.179410886923556,North,0
829,133.75089516655657,5,7.967396181811359,6,73.4907564145192,West,1
830,60.18777734923394,1,1.9867949816529131,1,45.7499164068046,East,0
831,25.43824737027254,3,1.076259854595826,10,32.21431137211812,North,0
832,60.22823505761551,2,0.3643355696283911,5,57.745260373925696,West,0
833,15.181992193138704,3,8.562813484924048,13,43.31159206280732,East,1
834,19.405450320809674,2,3.4390526100757253,13,60.78825741897509,East,1
835,68.98880428028177,5,0.66111596755081,11,51.20019433032304,East,1
836,54.2876216256007,4,0.1452891238599205,9,40.08256546328991,East,1
837,246.32927352528128,5,0.11658399842156877,7,67.81522412013597,South,1
838,45.00345830397283,2,0.256526358422361,6,37.50943193521268,South,0
839,86.8902383785272,3,1.7386644102311073,9,18.0,South,0
840,100.0390772517848,2,5.283497690746406,8,58.208695062815266,East,1
841,1.3180944825659227,1,1.373310310887299,6,50.24897992116663,South,0
842,108.9268197035989,3,3.7023245768153323,10,64.25578781599829,West,1
843,19.60586401992482,1,1.1807719117630688,9,31.774892124627243,East,0
844,324.59982722724266,7,2.466003841357379,7,41.29272513882312,West,1
845,16.09469043101801,6,2.632587100621517,10,39.59937339251325,West,0
846,53.55011145366069,3,0.3822331336842769,8,59.00643112874879,South,1
847,8.921343765050313,4,0.8963780044862875,6,54.76275270018408,East,0
848,576.8081615150759,1,2.028370357001863,7,48.22200563575708,South,1
849,69.75468656582261,1,0.1466400291294247,10,48.3186705598315,South,0
850,90.48193240889458,2,0.8973930927755046,5,27.73543256739394,South,0
851,6.943205082825417,3,1.5305734220987233,9,56.53023205330079,East,1
852,138.61362552159991,3,11.158441224973346,5,56.83681535235301,East,1
853,23.56028382502632,1,1.2869379173655613,8,79.36660761928108,South,0
854,228.33148568116303,4,3.386256063070727,4,52.061774615928655,West,0
855,22.958882816083335,1,1.1315046538044162,7,54.486880292222644,West,0
856,21.157042980881585,3,3.183104857286119,5,52.1640169149344,East,0
857,3.723434185767217,3,1.809785876519037,16,34.549428490518295,North,1
858,63.87857932954639,1,4.35358738020974,2,63.74102144716275,South,0
859,83.20441036761805,2,1.0584631317527249,8,44.16380732814204,South,0
860,6.796694017915647,4,1.8542202005606574,9,42.105617211499464,North,1
861,149.40025935983724,2,1.9886055255548596,11,42.97779711458402,East,0
862,60.38346502936217,0,1.080450310898486,8,44.01084587500565,West,0
863,74.31576545925968,4,0.31169901263650296,6,37.70386366999422,East,0
864,58.11814717875803,0,0.19645957062248928,11,48.22857919781552,West,1
865,51.20982012749214,2,0.03362417008041335,7,43.550872727146924,West,0
866,82.01634571378747,5,4.135567742206534,10,42.27435911959796,East,1
867,16.87030067609555,1,0.5396185919497511,10,52.347374322697476,South,0
868,20.08050862086255,5,0.47526286452563127,8,46.13683031780802,South,0
869,197.89493282961402,4,2.663880554700005,7,36.687960806845155,South,1
870,292.0911709264685,4,0.7713723536189704,3,33.54689119386204,West,0
871,46.73021874751386,3,1.4106204727124383,13,46.47602500222303,South,1
872,31.5731365692666,6,0.3546944553313378,7,33.80052241444616,West,1
873,103.28232650944571,2,6.425077963370804,7,32.72082371924471,South,1
874,52.54895676072463,4,3.8154372385835797,12,32.93284892892599,East,1
875,2.571414873264703,2,3.9871093969694957,5,48.824770987166055,North,0
876,16.978360329951062,5,1.044358831546135,7,62.90313706507406,West,0
877,125.86832598530455,3,2.8740069256859795,7,50.216409723403366,East,0
878,107.56497823175357,3,0.31068047004464255,6,58.30232568641075,West,0
879,2.7469857884440096,3,0.017312722022107877,9,43.95447121323266,West,0
880,25.0992973866705,1,0.040350175761201916,6,47.133378010445746,East,0
881,26.2761578950931,3,1.7666876689271453,7,69.79493503272975,South,0
882,111.44147228278518,6,1.2153886875024784,11,57.430574814105135,West,1
883,1.9907381292139406,3,1.4596860192942431,10,59.05540097113266,North,0
884,10.993605860137281,1,0.014982257983447609,4,41.03693054500246,North,0
885,160.90184272962415,3,1.0987400794652964,11,44.92098335021273,East,0
886,19.667770945178535,3,2.5321798872915022,9,51.08496685799837,North,0
887,105.76990889205769,2,1.1692805669938868,11,35.90397356629593,East,1
888,27.20486222089952,3,2.63517313432528,4,18.0,East,0
889,10.474003348487132,0,0.5305864066803223,7,50.9470045744327,West,0
890,27.861951641144728,8,3.3548126657190473,7,59.420497320748915,East,1
891,128.1094813097032,1,1.7755583558709573,12,45.82802630692774,East,1
892,193.58363374539294,1,0.4733774979911195,7,36.0613883878043,South,0
893,177.32509999755644,3,0.5402619319432006,14,40.03955781835839,West,0
894,50.61424894750884,2,1.9778866441332388,7,18.0,North,0
895,110.2876778404595,2,3.54320314200723,3,40.00161018956396,South,0
896,22.939341032898078,3,1.0744342792842403,9,28.273727893870504,South,1
897,34.69335886125168,4,0.597622017625579,13,34.505375668987895,West,0
898,226.65986286309044,3,4.034986849146292,6,27.514750895243555,West,1
899,1.3087188396285003,7,2.2128955627475726,5,25.7853384834221,South,1
900,8.938713963044913,3,1.1887242259296258,6,29.9383136286233,West,0
901,23.30502802398152,3,1.3384714836882259,5,54.49227954163649,West,0
902,2.6890535224316885,3,0.45695668190800054,5,37.35315406560396,East,1
903,20.020300329027275,5,1.9712957147344639,6,28.381121607077066,West,1
904,87.47687287443667,5,0.8886484062001626,15,56.31021107091733,East,1
905,54.71863183678004,4,10.872942475326886,7,46.93458161717845,South,1
906,223.18630208218275,4,1.3085588873212437,9,18.0,South,1
907,170.06959030194784,2,1.3306189644751196,10,59.934365133836586,North,1
908,41.8272805169032,6,1.6687385990375778,10,46.08110088204681,West,1
909,30.032625214727855,3,4.971958524512193,7,56.55560893611095,South,1
910,47.753980810853776,2,3.2270736014193186,9,41.621664924585865,East,0
911,89.23177501433052,6,1.1997875737008734,6,69.07035944821548,South,0
912,31.206170981527286,4,2.536661908158245,7,39.271670348110064,West,0
913,97.85622455470876,3,1.7649166092820405,9,18.0,North,1
914,52.663603927981114,3,1.3559932587453292,7,31.659446006627224,North,0
915,80.30673665148444,6,0.42716820949555095,5,52.53208693951657,South,0
916,57.29253950911121,4,1.2470044270319742,9,47.386297887657996,North,1
917,34.87999752623331,2,0.5642446782961745,5,43.162286402327915,West,0
918,296.52672211522037,1,4.926497368256401,8,30.20420893055117,West,0
919,144.2254503732636,3,0.8171603502799918,5,45.276287792798115,North,0
920,15.095449812302085,4,6.084139506430968,12,44.78436580320531,East,1
921,202.85049277193238,5,1.523088845058955,6,44.630263959845045,North,1
922,66.83203296619165,6,1.9968700104105128,9,53.06505177302846,North,1
923,224.95394902897434,2,1.5658831563490823,1,47.72653343075726,South,0
924,160.87144539299004,4,0.27710077223527596,9,41.2155648618228,East,1
925,55.37566192586073,4,0.9426368872963881,8,29.96152725003666,North,0
926,2.272558947754012,0,0.20882440262814084,10,65.3999290584367,South,0
927,31.290054777648667,4,1.950776400490702,10,74.72402103977026,South,1
928,78.00877556797963,5,1.1843396164322908,5,71.16314733888092,South,0
929,100.36973319345364,2,3.010020407549385,12,55.486213301162664,West,1
930,29.825467992893888,5,0.4981294441072529,3,19.873787993073535,South,1
931,15.007441883071554,4,0.3596079972396669,6,18.03997533100096,South,0
932,180.13870871623917,5,1.0428708549585355,6,36.773656663078654,West,1
933,416.06241631872336,2,5.223264448945991,8,44.17872666178839,West,1
934,74.5894546972087,2,2.478659898778821,4,43.56259378862542,South,0
935,18.83548636600739,0,1.085746152048474,8,47.90627749013813,North,0
936,31.787647172893287,4,1.4566045652212336,7,24.11330210245218,East,1
937,1.8561887410766007,1,0.1759429726078821,6,69.11129020622025,West,0
938,245.6888527693557,2,8.343647645565703,5,67.5785803410962,East,1
939,12.5281043846203,3,2.195669010609563,12,25.329691621201714,West,0
940,85.92406688681558,2,0.67207605350551,14,18.0,South,1
941,32.02813286027929,2,1.762853192635727,10,43.65381995977329,West,1
942,80.78355154069853,1,0.23190474833547073,7,63.931357440387686,South,0
943,105.3888633986027,3,6.753204794947747,3,44.51729152306477,East,0
944,177.043919242236,4,0.38422261171141653,4,48.899329598163476,North,0
945,23.120252750453584,6,2.0884204758643805,14,38.40432659345502,South,1
946,1.1056729631697195,3,0.5632792962153197,6,47.1941856571703,East,0
947,14.720807068739052,2,2.528588071433596,10,59.16715698297754,East,1
948,230.27715288531817,3,2.999565568841574,10,51.181638077058565,West,0
949,207.06013520531226,1,2.238159014450261,10,53.632630916350266,South,0
950,90.98443101964925,2,1.9064253717270019,9,20.051482811407656,East,0
951,91.75837185053469,1,4.459953949226526,9,77.07423474688133,North,1
952,109.37342294075125,3,0.16378003294096558,5,20.231192353649703,West,0
953,19.282202863855215,4,0.8036876431170382,8,47.346330306310016,West,0
954,245.82095607713015,2,0.5708026297312974,6,42.74328380622772,East,0
955,54.260963434631805,2,8.848025624087784,10,43.396402648638855,South,1
956,48.311079932786846,3,0.9865929212815119,11,58.0473852209402,West,1
957,73.1716932622681,2,2.6381142139835743,9,34.382837985049775,South,1
958,4.810466429197722,2,2.3086210498873894,8,38.50938558094371,East,1
959,18.186170504927233,3,0.47672057536827006,9,27.80092205481716,East,0
960,133.95390904239633,1,0.5462377455657041,5,61.83238275622659,South,1
961,8.642827567184359,6,0.6605795528969495,12,48.99128131600561,North,1
962,92.42022189851156,2,1.059090421606008,5,54.558271370329805,West,0
963,28.150003360044078,2,0.5339951340019585,10,57.17975778951025,East,0
964,49.31422569251884,2,0.039694281377341656,9,74.8711914092077,North,0
965,34.0652191954146,4,4.230436848533242,14,72.254187378088,North,1
966,43.95484777228535,1,6.739969102812328,11,49.84562435681069,South,1
967,126.95639866386867,2,0.835795306922338,10,47.369440466294414,South,1
968,35.25715396055509,4,0.8265113904347378,14,37.017871950572705,South,1
969,83.56435307057022,3,0.014234158411969072,10,56.162366683419606,North,1
970,64.63597866902617,3,2.280435982479458,8,55.606694384430156,West,1
971,108.96659230926784,3,3.4909723193476845,7,34.05912998444739,South,1
972,276.1921647512969,6,0.3170732690001098,10,55.79674427500939,West,1
973,131.8905271255043,3,0.34791252574943127,6,60.1253174054102,South,0
974,24.19956132440473,3,3.1220885105972234,8,28.17530065575611,North,1
975,3.1679678824257844,1,1.9157403407098506,7,47.84870956380167,West,1
976,30.416930200558788,2,0.09179587240998134,12,44.014065834713506,West,0
977,90.40606518730972,4,1.9486183921737437,4,44.919202400788684,North,0
978,5.279527809977468,3,0.7389927852241153,11,30.71020155900793,West,1
979,68.59059560261889,3,0.9200278829942264,10,18.0,North,0
980,90.84288399875602,2,2.9370178096185917,8,33.668755496264126,North,0
981,40.683187793810035,3,3.3313308535714983,8,31.568125294208983,East,0
982,147.36499591467347,1,1.0228403570900884,13,50.29834601320283,South,1
983,11.271891476467799,2,5.880706243564916,11,50.54269674474636,East,1
984,7.811050579224702,2,1.043310499276796,9,49.68888345230297,North,0
985,130.26474102163928,3,2.9553815295201056,6,24.049039901578094,North,0
986,68.41702266630686,5,1.3228213648260774,2,28.20662438292669,West,0
987,116.6042655733141,3,4.556415821699772,11,35.749909723826576,North,1
988,57.06239991288573,6,4.7667497717530445,7,45.34714518848915,North,1
989,28.289625375853163,2,0.18295205644965265,15,39.97338682007958,North,0
990,170.98236985711958,5,5.513220719721939,6,49.659586493471835,South,1
991,160.652156396019,6,3.492060444297564,8,59.63205475106264,East,1
992,118.64488197091214,6,3.133817609124306,5,30.01059288560503,East,1
993,31.76536149880321,3,0.44856675054740563,10,30.580942512742876,South,1
994,89.21608797234643,4,3.270734468603796,5,47.03039979138325,South,0
995,44.780997557982204,3,3.796010549078797,4,43.76954045536263,South,0
996,9.605073460665322,2,0.6825886247989037,5,56.15045342260372,East,0
997,249.26998435376416,5,6.0839745990246845,9,45.11364989667093,East,1
998,14.713044881952003,4,0.10229218181169096,10,71.1078184475609,North,0
999,300.04906531227624,2,0.3248243486211893,10,21.181878467079283,East,1
1000,59.06010127908722,0,1.5425683420896628,4,57.603252899461225,West,0
