student_id,age,grade_level,attendance_rate,gpa,absences_per_month,parent_involvement,economic_status,behavioral_incidents,extracurricular_activities,tutoring_hours,family_size,at_risk
498,12.0,7,0.7461677668267562,1.8531917814405525,4,Low,Middle Income,0,2,1.6244658790409163,6,1
499,17.03842204311815,8,0.7935768794725843,2.1901650089491107,1,High,Low Income,1,0,0.07590012026650605,2,1
500,17.290093486867644,8,0.8367399643658501,4.0,4,Medium,High Income,1,1,0.12457757868880132,5,0
501,13.316963450953423,6,0.9073715370180656,2.6967814382899657,1,Medium,High Income,1,0,1.21262757794337,4,0
502,19.0,8,0.6685006051007383,1.3198533146638614,1,High,High Income,1,2,0.08366568963399378,5,0
503,16.355323499952576,12,0.7303642731157642,0.8840242287675084,3,Medium,Middle Income,2,1,0.8439929566690942,8,1
504,17.127619585519437,12,0.8987739756369478,2.17861455027791,3,Low,High Income,1,3,0.5532322549431635,3,0
505,14.916297521763397,6,0.7570734820501324,2.4927981191519213,2,Medium,Middle Income,1,2,4.779838657288303,5,0
506,19.0,9,0.7924759078400078,3.5425301528227022,6,High,Middle Income,0,2,0.010762278135673937,3,0
507,19.0,6,0.8251804842682733,3.659953237829683,3,High,High Income,0,1,0.898986298280756,5,0
508,16.40539690925289,9,0.7959140186720524,3.2008825900513456,2,Medium,High Income,1,1,2.07432845066953,4,0
509,19.0,12,0.8687054227043453,3.0278507935851935,4,High,Middle Income,2,0,3.4737466037835385,4,0
510,13.810027732839847,10,0.8220275751312648,2.6764247725636885,4,Low,Low Income,1,2,0.5985098140431703,2,1
511,16.15324683038179,6,0.7526716684128285,2.7191469567975792,3,High,Middle Income,2,0,0.15950833603805903,3,0
512,14.168244375285099,12,0.7516875488667198,3.693294623766897,0,High,Middle Income,1,1,0.5122608786694705,5,0
513,15.704074494796547,6,0.40104103228647886,1.7713501775188458,4,Medium,Middle Income,1,2,0.5068227699246192,6,1
514,14.212905977712703,6,0.7545469190096722,1.752252287409814,1,Low,High Income,0,2,5.062752948739777,2,0
515,15.458575835555058,10,0.4928718461416008,2.3405439590922077,2,Low,Middle Income,1,2,1.5326797352864412,8,1
516,17.36538708590015,9,0.4391202629431944,2.7359444645874342,6,Low,High Income,2,1,0.8219076911308436,4,1
517,12.772544046734208,9,0.8244430292519634,3.228941436638904,2,High,Middle Income,1,1,4.493563194945125,3,0
518,13.537995061844013,12,0.626984908580588,2.854410488908036,5,Low,Middle Income,2,2,2.717748670410733,7,1
519,15.231524276791424,6,0.9105256908030044,3.165916227106791,6,Low,Low Income,3,3,0.8024726618670538,2,0
520,17.272866447116364,8,0.8319616133955953,2.4645979839029275,3,High,High Income,2,0,2.2389468159459156,4,0
521,19.0,11,0.7501821014189863,2.229339283931009,2,High,Middle Income,1,2,1.6241152466471243,3,0
522,15.280410820055138,6,0.48519130618853146,2.7353411823127347,3,Medium,Middle Income,1,2,2.796920077885209,2,0
523,15.920455009526071,10,0.8208226263024676,1.6466472257545495,4,Medium,High Income,1,0,2.6547729733897993,6,1
524,15.10664152150743,11,0.858284647669704,0.846519219919154,1,High,Middle Income,0,2,2.1813158703760527,5,1
525,14.82023824328663,6,0.6256812985590604,3.369982560536613,1,Low,Low Income,3,0,1.9057344974703159,6,1
526,16.31221667827843,10,0.8409942372568623,2.5742328054534416,2,High,Low Income,1,0,0.4993744060103937,2,1
527,15.082059554775403,6,0.6728184234092776,1.6822423656465322,1,Low,Low Income,0,0,2.6439391340106178,2,1
528,17.605938761942383,6,0.8123646148862038,1.2942126530827442,0,Medium,Low Income,1,2,2.7264807562843583,2,0
529,15.61608942627039,7,0.6879379571447676,2.6965927149049915,0,Low,High Income,0,0,2.7930322730708492,5,0
530,17.24573781994335,7,0.6142201005044503,3.250172480375907,1,High,High Income,0,1,2.6979849678117094,2,0
531,18.18087148781079,12,0.8553156647565217,3.081989438739409,5,Medium,Middle Income,0,0,1.4860559426033741,2,0
532,17.512498554273616,11,0.5936360209643188,1.2754846554208994,2,High,High Income,1,2,0.2973743607075818,5,1
533,14.53660137365556,11,0.8445224145891852,3.3977714758727813,7,Medium,Low Income,0,1,2.706240384646203,5,0
534,16.91525864513781,9,0.7256982937780898,2.249569616267533,3,High,Low Income,1,0,2.5403637497539737,4,1
535,17.43699980020317,12,0.9168044885349113,0.9736505798696948,2,High,Low Income,2,1,0.7397694260876982,4,1
536,15.631687639433116,8,0.844079414792882,2.9367319513506303,2,Medium,Low Income,0,0,3.3960856942756554,7,0
537,19.0,8,0.6359806587824681,1.2491926816464316,1,Low,Middle Income,0,3,0.9161268173345406,4,1
538,15.72670556641365,12,0.6296458732829305,3.1000585399628364,4,High,Middle Income,0,0,1.2434232059333865,3,0
539,14.98122957762451,9,0.779283788645624,2.5816589509571743,2,Medium,High Income,0,0,4.779423550813665,2,0
540,14.784396822571845,10,0.6598816293499721,1.7107912808129642,1,High,High Income,1,0,1.7866352641348149,2,1
541,16.59259252065871,8,0.6431039718008557,3.3272017559481495,5,Low,Middle Income,0,0,6.688125630176782,3,0
542,17.478221534787846,7,0.902268586155089,3.3492966486770768,5,Medium,Low Income,2,0,0.11217688765815949,3,1
543,15.617449370229096,9,0.7528587366442134,1.8526418275009355,2,Low,High Income,0,0,1.5939338641888303,5,1
544,18.106327480024817,8,0.8026606536199155,2.5113734526407367,3,High,High Income,0,5,1.2521546115773174,7,0
545,19.0,7,0.8658579298531606,1.9455475906754311,1,Medium,Low Income,0,3,4.798799571063944,3,0
546,14.398731289616476,10,0.7900228286339014,2.0609982095395765,7,Low,Low Income,2,0,0.43929046619295165,6,1
547,17.404632931198503,6,0.8860911700666002,2.829090431592324,0,Medium,High Income,1,1,0.6271661803726392,4,0
548,18.864491173796548,8,0.8870845239098196,1.879771350874139,6,High,High Income,2,1,0.3012769841758298,3,1
549,14.922194488186403,11,0.8087988390588815,2.603598278158755,2,Low,Middle Income,0,2,3.296003326609208,3,0
550,13.551398942545765,11,0.6019789276592745,1.2366713241583447,4,High,Middle Income,1,1,0.6763640458447296,2,1
551,17.217008536480638,12,0.7212443539035678,1.8692594745556925,4,Medium,Middle Income,4,1,0.5459470715224156,8,1
552,16.852678184452106,12,0.7043694409814992,2.9277131791353357,2,Low,Middle Income,0,0,1.7185065550779577,4,1
553,14.692636567206513,8,0.7188476839483315,4.0,3,Medium,Middle Income,0,1,1.2717188086759457,3,0
554,17.094043804268125,12,0.9523137326400786,2.2699154170809184,1,Low,Middle Income,2,2,0.27465016140681564,3,0
555,16.726431632207216,12,0.635076054310615,1.6615114727997484,6,Medium,High Income,1,0,0.2475283101560783,3,1
556,15.701640850494405,12,0.6901482462056445,2.811575302146296,2,High,High Income,0,0,3.8388763755990425,5,0
557,17.210074487657945,12,0.6938022296045442,1.8806343980863585,3,Medium,Low Income,1,1,5.273570839815115,5,0
558,15.469465177709758,12,0.6965840475105539,2.0680122872795295,4,Medium,Middle Income,1,1,3.661544902293367,3,0
559,17.16145761144875,10,0.27126100213953724,2.3451749915704583,1,Medium,Low Income,2,2,0.34123311052718613,5,1
560,12.0,10,0.8027389893492697,3.6257706307756603,3,Medium,Middle Income,1,0,0.555956284006956,5,0
561,15.118056162213385,12,0.5291966428670285,3.162130086563931,0,Medium,Low Income,6,0,3.360682650239837,4,1
562,16.147618552834004,11,0.7776807368719609,2.2997072732591732,3,Medium,Middle Income,0,2,3.563479191646539,4,0
563,13.729618255484478,8,0.71695111881486,2.9275671873543985,6,High,Low Income,0,2,1.2611441121617253,3,0
564,15.510406121948542,10,0.6515131405548592,2.676969421994401,1,Low,Low Income,2,2,3.0335727723456265,4,1
565,14.794244027849158,8,0.8575359586274932,1.363717369198704,3,Medium,Low Income,0,0,6.810216586581897,3,1
566,16.099789976371945,6,0.39990970282713684,3.097677394685707,2,Low,Middle Income,0,0,1.0018119442978803,3,1
567,13.404441768244315,11,0.8112592231168966,1.6383091282099354,5,Medium,High Income,0,2,0.4708127982864795,4,1
568,13.377300824503083,7,0.8059243962301164,2.470252064654172,6,Low,Low Income,1,0,1.5326499920575043,2,1
569,13.761313180845562,10,0.7332955339083618,2.7665997989761784,5,Medium,Low Income,2,3,1.6854155485870155,4,1
570,13.988169173623053,10,0.5635068318891026,2.2520097961133887,3,High,High Income,1,0,2.2450474211291,4,1
571,13.72285286463336,8,0.7904747636585813,3.0717363885670546,1,Medium,High Income,0,1,3.486091883802455,6,0
572,15.833867994837728,7,0.8818751930122214,3.213487619601073,5,Low,Low Income,0,0,0.011696613788883356,5,1
573,19.0,6,0.4978596350725908,2.2843529555179867,2,Medium,Middle Income,0,1,2.23782772945717,4,0
574,17.71392277460959,10,0.7333041577006609,2.9759467044645485,5,Medium,Middle Income,1,3,0.770187390504539,3,0
575,12.78488579374481,11,0.62713542544542,2.4214220323490885,2,Low,Low Income,0,1,1.321910490839706,5,1
576,18.52127656139201,6,0.548396346211427,2.0724506205943536,4,Medium,Low Income,0,0,0.059123520006462496,4,1
577,17.328638520688504,10,0.5546024275374865,2.4097384144853633,3,High,High Income,1,1,6.986474773275833,4,0
578,15.769693282379471,6,0.6917214821234069,2.6945593499574443,2,Low,Middle Income,0,1,0.9424056863258329,4,1
579,13.772963692420703,6,0.7626087053113019,2.589894993707733,7,Low,High Income,1,0,1.1695199362174373,5,1
580,19.0,8,0.7257999416582862,0.8888529338239539,2,Low,Low Income,0,0,2.244208588941323,5,1
581,14.05955034027304,7,0.6875669162864013,2.957633553908514,5,High,Middle Income,1,0,0.19120990829105095,3,0
582,15.333858237297902,12,0.6941612368853206,2.624991877226246,3,High,Middle Income,2,1,2.153153521718482,5,1
583,19.0,10,0.5277669751856046,2.8979443908779157,1,High,High Income,2,2,1.05347394714011,6,0
584,16.637883502348462,8,0.33233141946515277,1.455030458146217,0,Medium,Low Income,0,0,5.451366321722318,3,1
585,17.455866368149838,9,0.8631408486349095,1.8110051813238184,5,Medium,Middle Income,1,1,0.9153129489572422,2,1
586,16.003101610420117,9,0.7101266941094252,3.6711878058462135,3,High,Middle Income,3,1,3.024072388045757,8,0
587,15.69345580009291,7,0.8895091368992206,3.060747589647775,6,Medium,Middle Income,3,1,0.3383094925377839,4,0
588,16.258801519521572,9,0.4646127647944461,1.3612818431757856,1,High,Low Income,1,1,0.09451220808186514,4,1
589,18.68286308525801,10,0.755895650100127,1.4466076491372386,4,High,High Income,2,1,0.03605600333428544,8,1
590,16.08372887255329,7,0.9076241563993005,1.199857409630986,1,High,Low Income,1,1,1.914812410122692,5,0
591,17.33177493146026,11,0.9326445979377943,3.1228788309564735,1,High,High Income,1,1,1.1370760125338912,3,0
592,13.445530486736821,9,0.7930764717846693,3.540608837394513,3,High,Middle Income,0,0,8.91253343682819,4,0
593,17.06354961527638,10,0.8602669259157689,2.2907331616932414,3,Medium,High Income,1,1,0.21177233865945536,2,0
594,16.734044527533396,6,0.8996125635702289,2.8402837158735132,2,Low,Middle Income,1,0,3.675308308322185,3,0
595,16.272110765127,9,0.3395061087583836,2.0395170135366985,5,Low,Low Income,0,0,0.28028852940935794,6,1
596,18.413710466091754,11,0.806178842344064,2.89281062188925,2,Medium,Middle Income,4,1,0.6076441953998046,2,0
597,19.0,12,0.7281672950752837,2.6423256122435825,4,Low,High Income,2,1,2.215919881860545,2,1
598,18.13270858502681,8,0.8315022495307506,2.2327092920223732,5,High,High Income,1,0,0.2209346619396427,2,0
599,16.34223856840414,10,0.5103126863939161,0.7655275714237044,5,Low,Middle Income,0,2,0.9319873960929292,4,1
600,16.501596304380033,6,0.8527578074617893,2.1440273315186165,5,Medium,Middle Income,0,0,4.015647533956523,3,0
